
[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90mC:/My Script/auto-ai[39m
      [2mCoverage enabled with [22m[33mv8[39m

[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m

[2m Test Files [22m [1m[32m4 passed[39m[22m[90m (4)[39m
[2m      Tests [22m [1m[32m41 passed[39m[22m[90m (41)[39m
[2m   Start at [22m 01:07:00
[2m   Duration [22m 2.95s[2m (transform 352ms, setup 67ms, import 542ms, tests 544ms, environment 1ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    0.25 |     0.11 |    0.28 |    0.27 |                   
 api               |       0 |        0 |       0 |       0 |                   
  index.js         |       0 |        0 |       0 |       0 | 36-552            
 api/actions       |       0 |        0 |       0 |       0 |                   
  ...nced-index.js |       0 |        0 |       0 |       0 | 34-211            
  ...r-bookmark.js |       0 |        0 |       0 |       0 | 17-138            
  ...ter-follow.js |       0 |        0 |       0 |       0 | 21-117            
  ...er-go-home.js |       0 |        0 |       0 |       0 | 18-123            
  ...itter-like.js |       0 |        0 |       0 |       0 | 17-138            
  ...tter-quote.js |       0 |        0 |       0 |       0 | 17-216            
  ...tter-reply.js |       0 |        0 |       0 |       0 | 25-220            
  ...er-retweet.js |       0 |        0 |       0 |       0 | 27-390            
  bookmark.js      |       0 |        0 |       0 |       0 | 15-89             
  follow.js        |       0 |        0 |       0 |       0 | 15-98             
  like.js          |       0 |        0 |       0 |       0 | 15-88             
  quote.js         |       0 |        0 |       0 |       0 | 19-165            
  reply.js         |       0 |        0 |       0 |       0 | 19-229            
  retweet.js       |       0 |        0 |       0 |       0 | 15-99             
 api/agent         |       0 |        0 |       0 |       0 |                   
  actionEngine.js  |       0 |        0 |       0 |       0 | 17-545            
  ...onRollback.js |       0 |        0 |       0 |       0 | 15-218            
  ...tiveTiming.js |       0 |        0 |       0 |       0 | 15-154            
  ...ext-engine.js |       0 |        0 |       0 |       0 | 26-1069           
  ...ote-engine.js |       0 |        0 |       0 |       0 | 31-1499           
