
[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90mC:/My Script/auto-ai[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mexecute[2m > [22mshould scroll down with normal intensity by default[32m 3[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mexecute[2m > [22mshould handle "up" direction[32m 0[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mexecute[2m > [22mshould respect intensity configurations[32m 0[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mexecute[2m > [22mshould log if agent is set[32m 0[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mexecute[2m > [22mshould handle random direction[32m 1[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mexecute[2m > [22mshould fallback to normal intensity for unknown[32m 0[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mexecute[2m > [22mshould scroll back slightly on roll when not first burst[32m 2[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mtoElement[2m > [22mshould scroll to element when it is far away[32m 1[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mtoElement[2m > [22mshould micro-adjust when already close[32m 0[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mtoElement[2m > [22mshould handle missing element gracefully[32m 0[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mtoElement[2m > [22mshould return when element has no bounding box[32m 0[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mtoElement[2m > [22mshould fallback to direct scroll on error[32m 0[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mmicroAdjustments[2m > [22mshould perform random small scrolls[32m 0[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mquickCheck[2m > [22mshould execute light down scroll[32m 1[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mscrollToTop[2m > [22mshould scroll up multiple times[32m 0[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mdeepScroll[2m > [22mshould perform multiple scroll sessions[32m 0[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m16 passed[39m[22m[90m (16)[39m
[2m   Start at [22m 08:03:52
[2m   Duration [22m 1.59s[2m (transform 75ms, setup 17ms, import 85ms, tests 13ms, environment 0ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    0.46 |     0.38 |    0.34 |    0.44 |                   
 core              |       0 |        0 |       0 |       0 |                   
  ...-connector.js |       0 |        0 |       0 |       0 | 15-578            
  agent-cortex.js  |       0 |        0 |       0 |       0 | 12-415            
  ...t-verifier.js |       0 |        0 |       0 |       0 | 9-325             
  automator.js     |       0 |        0 |       0 |       0 | 11-519            
  ...it-breaker.js |       0 |        0 |       0 |       0 | 8-266             
  cloud-client.js  |       0 |        0 |       0 |       0 | 14-792            
  discovery.js     |       0 |        0 |       0 |       0 | 11-137            
  ...th-monitor.js |       0 |        0 |       0 |       0 | 5-113             
  ...-compactor.js |       0 |        0 |       0 |       0 | 9-250             
  ...zer-engine.js |       0 |        0 |       0 |       0 | 9-264             
  idle-ghosting.js |       0 |        0 |       0 |       0 | 9-185             
  ...classifier.js |       0 |        0 |       0 |       0 | 9-225             
  local-client.js  |       0 |        0 |       0 |       0 | 12-197            
  log-capture.js   |       0 |        0 |       0 |       0 | 5-78              
  ollama-client.js |       0 |        0 |       0 |       0 | 12-727            
  orchestrator.js  |       0 |        0 |       0 |       0 | 16-738            
  ...pt-builder.js |       0 |        0 |       0 |       0 | 13-106            
  request-queue.js |       0 |        0 |       0 |       0 | 9-263             
  ...tic-parser.js |       0 |        0 |       0 |       0 | 9-320             
  ...ionManager.js |       0 |        0 |       0 |       0 | 13-909            
  state-manager.js |       0 |        0 |       0 |       0 | 9-186             
  ...k-detector.js |       0 |        0 |       0 |       0 | 10-59             
  ...nterpreter.js |       0 |        0 |       0 |       0 | 17-141            
  ...n-packager.js |       0 |        0 |       0 |       0 | 11-277            
  vllm-client.js   |       0 |        0 |       0 |       0 | 10-215            
 core/vision       |       0 |        0 |       0 |       0 |                   
  image-storage.js |       0 |        0 |       0 |       0 | 11-59             
  roi-detector.js  |       0 |        0 |       0 |       0 | 13-32             
 utils             |       0 |        0 |       0 |       0 |                   
  ...chestrator.js |       0 |        0 |       0 |       0 | 8-154             
  ...ext-engine.js |       0 |        0 |       0 |       0 | 19-901            
  ...ote-engine.js |       0 |        0 |       0 |       0 | 13-1553           
  ...ply-engine.js |       0 |        0 |       0 |       0 |                   
  ai-tools.js      |       0 |        0 |       0 |       0 | 12-292            
  ...itterAgent.js |       0 |        0 |       0 |       0 |                   
  ...ut-tracker.js |       0 |        0 |       0 |       0 | 9-200             
  apiHandler.js    |       0 |        0 |       0 |       0 | 16-102            
  async-queue.js   |       0 |        0 |       0 |       0 | 12-491            
  banner.js        |       0 |      100 |       0 |       0 | 7-30              
  browserPatch.js  |       0 |        0 |       0 |       0 | 12-73             
  ...it-breaker.js |       0 |        0 |       0 |       0 | 9-147             
  config-cache.js  |       0 |        0 |       0 |       0 | 9-264             
  ...ig-manager.js |       0 |        0 |       0 |       0 | 16-541            
  ...ig-service.js |       0 |        0 |       0 |       0 | 19-434            
  ...-validator.js |       0 |        0 |       0 |       0 | 9-385             
  configLoader.js  |       0 |        0 |       0 |       0 | 11-184            
  content-depth.js |       0 |        0 |       0 |       0 | 12-283            
  dockerLLM.js     |       0 |        0 |       0 |       0 | 13-118            
  ...ent-limits.js |       0 |        0 |       0 |       0 | 9-213             
