
[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90mC:/My Script/auto-ai[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstdout[2m | tests/unit/rate-limit-tracker.test.js[2m > [22m[2mrate-limit-tracker.js[2m > [22m[2mcheckKey[2m > [22m[2mshould return null on fetch error
[22m[39m[2m09:42:42[0m [33m🟡[0m [0m[38;5;208m[rate-limit-tracker.js][0m[33m[0m[33m[RateLimitTracker][0m[33m Failed to fetch key info: Network error[0m

[90mstdout[2m | tests/unit/rate-limit-tracker.test.js[2m > [22m[2mrate-limit-tracker.js[2m > [22m[2mcheckKey[2m > [22m[2mshould return null on non-ok response
[22m[39m[2m09:42:42[0m [33m🟡[0m [0m[38;5;208m[rate-limit-tracker.js][0m[33m[0m[33m[RateLimitTracker][0m[33m Failed to fetch key info: HTTP 401[0m

[90mstdout[2m | tests/unit/rate-limit-tracker.test.js[2m > [22m[2mrate-limit-tracker.js[2m > [22m[2mcheckKey[2m > [22m[2mshould handle fetch that throws after initial check
[22m[39m[2m09:42:42[0m [33m🟡[0m [0m[38;5;208m[rate-limit-tracker.js][0m[33m[0m[33m[RateLimitTracker][0m[33m Failed to fetch key info: Connection refused[0m

[90mstdout[2m | tests/unit/rate-limit-tracker.test.js[2m > [22m[2mrate-limit-tracker.js[2m > [22m[2minvalidateCache[2m > [22m[2mshould clear all cached data
[22m[39m[2m09:42:42[0m [36m🔵[0m [0m[38;5;208m[rate-limit-tracker.js][0m[0m[0m[33m[RateLimitTracker][0m[0m Cache cleared[0m

[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m55 passed[39m[22m[90m (55)[39m
[2m   Start at [22m 09:42:42
[2m   Duration [22m 2.13s[2m (transform 104ms, setup 20ms, import 120ms, tests 45ms, environment 0ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |     0.9 |      0.8 |    1.27 |    0.92 |                   
 core              |       0 |        0 |       0 |       0 |                   
  ...-connector.js |       0 |        0 |       0 |       0 | 15-577            
  agent-cortex.js  |       0 |        0 |       0 |       0 | 12-409            
  ...t-verifier.js |       0 |        0 |       0 |       0 | 9-325             
  automator.js     |       0 |        0 |       0 |       0 | 11-516            
  ...it-breaker.js |       0 |        0 |       0 |       0 | 8-266             
  cloud-client.js  |       0 |        0 |       0 |       0 | 14-784            
  discovery.js     |       0 |        0 |       0 |       0 | 11-137            
  ...th-monitor.js |       0 |        0 |       0 |       0 | 5-113             
  ...-compactor.js |       0 |        0 |       0 |       0 | 9-250             
  ...zer-engine.js |       0 |        0 |       0 |       0 | 9-264             
  idle-ghosting.js |       0 |        0 |       0 |       0 | 9-185             
  ...classifier.js |       0 |        0 |       0 |       0 | 9-225             
  local-client.js  |       0 |        0 |       0 |       0 | 12-197            
  log-capture.js   |       0 |        0 |       0 |       0 | 5-78              
  ollama-client.js |       0 |        0 |       0 |       0 | 12-714            
  orchestrator.js  |       0 |        0 |       0 |       0 | 16-708            
  ...pt-builder.js |       0 |        0 |       0 |       0 | 13-106            
  request-queue.js |       0 |        0 |       0 |       0 | 9-263             
  ...tic-parser.js |       0 |        0 |       0 |       0 | 9-320             
  ...ionManager.js |       0 |        0 |       0 |       0 | 13-892            
  state-manager.js |       0 |        0 |       0 |       0 | 9-186             
  ...k-detector.js |       0 |        0 |       0 |       0 | 10-59             
  ...nterpreter.js |       0 |        0 |       0 |       0 | 9-141             
  ...n-packager.js |       0 |        0 |       0 |       0 | 11-277            
  vllm-client.js   |       0 |        0 |       0 |       0 | 10-215            
 core/vision       |       0 |        0 |       0 |       0 |                   
  image-storage.js |       0 |        0 |       0 |       0 | 11-59             
  roi-detector.js  |       0 |        0 |       0 |       0 | 13-32             
 utils             |    1.31 |     1.15 |    1.92 |    1.35 |                   
  ...chestrator.js |       0 |        0 |       0 |       0 | 8-154             
  ...ext-engine.js |       0 |        0 |       0 |       0 | 12-894            
  ...ote-engine.js |       0 |        0 |       0 |       0 | 13-1527           
  ...ply-engine.js |       0 |        0 |       0 |       0 | 19-2393           
  ai-tools.js      |       0 |        0 |       0 |       0 | 12-292            
  ...itterAgent.js |       0 |        0 |       0 |       0 | 35-3007           
  ...ut-tracker.js |       0 |        0 |       0 |       0 | 9-200             
  apiHandler.js    |       0 |        0 |       0 |       0 | 16-102            
  async-queue.js   |       0 |        0 |       0 |       0 | 12-491            
  banner.js        |       0 |      100 |       0 |       0 | 7-30              
  browserPatch.js  |       0 |        0 |       0 |       0 | 12-73             
  ...it-breaker.js |       0 |        0 |       0 |       0 | 9-147             
  config-cache.js  |       0 |        0 |       0 |       0 | 9-264             
  ...ig-manager.js |       0 |        0 |       0 |       0 | 16-541            
  ...ig-service.js |       0 |        0 |       0 |       0 | 19-434            
  ...-validator.js |       0 |        0 |       0 |       0 | 9-385             
  configLoader.js  |       0 |        0 |       0 |       0 | 11-184            
  content-depth.js |       0 |        0 |       0 |       0 | 12-283            
  dockerLLM.js     |       0 |        0 |       0 |       0 | 13-111            
  ...ent-limits.js |       0 |        0 |       0 |       0 | 9-213             
